258	11	82.5342	155.6514	gfp
260	1	43.8114	4.2278	gfp
260	2	34.0353	8.4311	gfp
260	3	50.6932	10.4376	rfp
260	4	7.4691	15.6606	gfp
260	6	36.7124	27.2753	gfp
262	1	51.6346	4.8951	gfp
262	2	40.7590	32.5328	cy5
262	3	40.5730	39.4194	cy5
262	4	64.2867	50.4817	gfp
262	5	44.1194	52.6727	gfp
262	6	59.02825	54.008	gfp
262	7	75.6123	55.6810	gfp
262	8	13.3195	57.4899	gfp
262	9	81.5186	59.8775	rfp
262	10	69.5998	64.5957	gfp
262	12	27.9166	70.0047	gfp
262	13	6.7495	70.7964	gfp
262	14	53.0851	76.4006	gfp
262	15	36.1200	85.5028	gfp
262	16	10.3959	83.4390	gfp
262	17	64.6538	82.4955	gfp
262	18	72.1891	86.2093	gfp
262	19	52.0720	90.2449	cy5
262	20	64.5202	91.1197	gfp
262	21	39.0225	93.9567	cy5
262	22	81.0977	96.8251	rfp
262	23	15.7860	99.4099	rfp
262	24	69.5448	97.2913	rfp
262	25	71.1306	110.1531	rfp
263	1	22.5221	5.4055	cy5
265	1	2.6531	27.1287	gfp
265	2	31.4239	29.0117	gfp
265	3	14.75975	31.3255	gfp
265	4	14.8811	39.1936	gfp
266	2	70.6577	14.2807	gfp
266	3	71.0946	23.3868	gfp
266	5	10.2979	33.4119	gfp
266	6	20.4215	33.2903	gfp
266	7	60.1440	41.5026	gfp
266	8	54.0326	42.8833	gfp
267	2	4.5948	6.6959	gfp
267	3	10.4582	10.7991	gfp
268	1	12.2166	6.2273	gfp
270	1	13.51275	8.5543	cy5
270	2	13.3730	39.42025	gfp
271	1	40.0500	6.3525	rfp
273	1	3.7909	12.5045	gfp
273	2	4.7866	24.3742	gfp
274	1	7.2871	5.2492	gfp
274	2	15.6380	7.0489	gfp
274	3	25.585	13.21175	gfp
276	1	29.0919	4.6915	gfp
276	3	47.0534	29.7522	gfp
276	4	34.5528	32.3349	gfp
276	5	27.2272	39.3635	rfp
277	1	43.4135	5.3088	gfp
277	2	19.5804	5.7003	gfp
277	3	55.9427	16.3591	gfp
277	4	44.4152	17.9835	gfp
277	5	29.9925	26.5190	gfp
277	6	60.7972	33.3489	gfp
277	8	45.7831	58.7786	gfp
279	1	49.9875	6.0999	rfp
279	2	56.7225	6.2175	rfp
279	4	153.5409	19.1777	rfp
279	5	164.8749	22.29894	rfp
279	6	82.4068	25.6513	gfp
279	7	96.9367	26.3149	rfp
279	8	22.3914	25.8744	rfp
279	9	52.1868	25.4669	gfp
279	10	117.6331	25.3683	rfp
279	11	106.6966	28.4394	gfp
279	12	35.6255	31.8906	gfp
279	13	16.1526	31.1166	gfp
279	14	127.4982	33.4726	rfp
279	15	116.6200	35.7935	gfp
279	17	25.5220	40.0567	gfp
279	18	11.9990	42.1677	rfp
279	19	32.4906	43.4044	gfp
279	20	14.8611	48.6539	rfp
279	21	69.9019	49.4858	rfp
279	22	86.0605	59.17875	rfp
279	23	149.6543	69.7962	rfp
279	24	128.4106	74.9534	gfp
279	25	41.9743	82.9129	gfp
279	26	141.0193	86.1323	rfp
279	27	73.4186	96.6620	gfp
279	28	132.9067	97.5787	rfp
279	29	64.7893	100.3781	gfp
279	30	108.1080	99.9952	rfp
279	31	25.3834	103.1395	rfp
279	32	96.5135	109.5264	gfp
279	34	64.4524	117.8552	gfp
279	35	108.2602	119.0118	rfp
279	36	55.4643	119.3080	rfp
279	37	21.2264	119.6592	rfp
279	38	80.8685	126.9136	rfp
279	39	97.2015	127.3875	rfp
282	1	56.3894	13.8097	gfp
282	2	18.8090	13.7427	rfp
282	3	74.1222	38.2133	rfp
282	5	20.8620	89.0470	rfp
282	6	33.12075	100.0395	rfp
286	1	60.5599	7.1371	rfp
286	2	44.7030	7.5307	rfp
286	3	39.7910	15.8299	gfp
286	4	28.6547	17.4349	rfp
286	5	19.4287	41.5789	gfp
286	6	112.1731	40.7299	gfp
286	8	102.1127	58.0408	rfp
286	9	168.4015	68.8388	gfp
286	10	102.6499	70.6560	rfp
286	13	180.8800	102.2963	gfp
286	16	125.3901	102.6417	rfp
286	17	119.2681	113.8330	gfp
286	18	135.6377	123.4982	rfp
286	19	102.0062	130.3296	cy5
286	20	157.7877	133.4237	gfp
286	21	35.0695	145.5114	rfp
286	22	48.0525	145.8685	gfp
286	23	155.3554	146.6479	gfp
286	24	125.7848	154.9955	gfp
287	2	85.5148	9.3612	rfp
287	4	90.5067	19.6725	rfp
287	5	138.5986	26.5129	rfp
287	6	66.9093	30.5806	rfp
287	8	149.6916	36.5006	gfp
287	9	124.3319	46.8718	rfp
287	10	143.0200	51.6469	rfp
287	11	14.2040	65.6732	gfp
287	13	5.2962	69.8893	rfp
287	14	123.1950	74.0214	rfp
287	18	149.5299	82.7330	gfp
287	19	81.2614	87.8080	gfp
287	21	46.6209	91.2046	rfp
287	22	20.4649	94.8426	cy5
287	23	123.3709	95.2401	gfp
287	24	98.4948	97.7754	rfp
287	26	119.1355	104.5465	rfp
287	27	71.3161	112.7530	cy5
287	28	46.6973	116.3500	rfp
287	30	61.1801	117.6746	rfp
289	1	21.4959	9.5013	rfp
289	2	17.4111	38.6495	rfp
289	3	7.8843	42.3578	rfp
289	4	19.0363	46.8774	rfp
289	5	47.3358	51.0239	cy5
289	6	23.3103	60.6601	rfp
289	7	38.4033	66.3619	cy5
289	8	31.9132	70.3767	rfp
292	1	16.4330	14.9183	gfp
292	2	10.4863	17.4999	gfp
293	1	16.3770	12.5876	rfp
293	2	67.2487	18.4867	rfp
293	4	46.4608	20.3903	rfp
293	5	34.1567	33.2175	rfp
293	6	5.3922	38.9193	rfp
293	7	29.3703	37.8767	rfp
294	1	30.8671	7.8111	gfp
294	2	6.7573	10.4680	cy5
294	4	5.5958	18.1384	gfp
294	5	12.2166	23.7729	gfp
295	1	17.3475	6.5550	rfp
295	2	4.2861	22.0548	cy5
297	1	81.1939	6.7942	rfp
297	2	89.7231	7.0269	rfp
297	3	59.9154	6.7978	gfp
297	4	54.3026	8.0262	rfp
297	5	68.9163	11.5376	cy5
297	6	56.7972	14.4753	gfp
297	9	70.2196	31.0359	gfp
297	10	70.2042	40.3327	gfp
297	11	93.6501	42.6292	gfp
297	12	107.3703	60.0332	gfp
297	13	34.7174	63.7640	rfp
297	14	96.0228	64.4684	rfp
297	15	88.8615	67.0902	rfp
297	16	15.9263	68.8293	gfp
297	17	120.0844	68.3457	rfp
297	18	43.16125	71.2098	cy5
297	19	24.3640	73.1464	gfp
297	20	86.5087	74.2379	rfp
297	21	97.5784	75.8760	rfp
297	23	7.7861	82.6622	gfp
297	24	19.6283	82.9709	gfp
297	25	102.2664	89.5136	gfp
297	27	84.3875	93.9214	rfp
297	28	54.3835	102.1638	rfp
297	29	98.9506	100.4398	rfp
297	30	33.1583	102.3745	gfp
297	31	19.0982	106.0495	gfp
297	33	40.5847	110.1382	gfp
297	34	32.2913	112.3044	gfp
297	35	63.4119	121.0641	rfp
299	1	9.51375	7.6382	cy5
299	2	2.3161	9.9877	gfp
299	3	6.6697	13.5310	gfp
299	4	9.2575	19.4175	gfp
300	1	8.7495	13.6185	rfp
301	1	149.0871	8.7766	rfp
301	2	104.1280	22.5421	rfp
301	4	58.4995	50.0070	rfp
301	6	58.8138	62.6923	rfp
301	7	78.2269	63.8715	rfp
301	8	36.66825	67.5745	cy5
301	9	43.1784	76.4059	rfp
301	11	37.4429	87.2659	cy5
301	12	99.0571	89.7989	rfp
301	14	88.0515	98.2460	cy5
301	15	166.8892	105.7454	rfp
301	16	152.1351	104.4391	rfp
301	17	157.8559	110.7212	rfp
301	18	53.8168	113.6863	rfp
301	19	15.7013	118.7875	gfp
301	20	20.2784	133.1436	rfp
301	21	74.5436	140.8404	gfp
301	22	130.6621	141.6470	rfp
301	24	106.1025	149.4700	rfp
301	25	87.2278	153.7646	rfp
301	27	171.3935	165.8684	rfp
301	28	194.1959	170.151	rfp
301	30	203.0122	177.1692	rfp
301	31	156.9179	180.8893	cy5
301	32	191.4701	180.4546	rfp
301	33	197.9307	184.2666	rfp
301	35	147.9010	185.2857	cy5
301	36	245.0400	187.86	cy5
301	37	103.2202	190.2045	rfp
301	39	208.3023	193.1682	gfp
301	41	146.7153	195.5351	rfp
301	42	106.5792	201.4316	rfp
301	46	193.7571	211.0412	rfp
301	47	143.6089	216.4716	rfp
301	48	247.1597	220.0525	gfp
301	49	88.0968	222.5080	rfp
301	50	114.3926	223.7960	rfp
301	52	202.3785	225.5208	rfp
301	53	172.8970	227.3096	rfp
301	54	103.29675	226.0725	rfp
301	58	258.7897	232.3397	cy5
301	59	274.2837	240.4877	rfp
301	60	199.7493	240.3342	gfp
301	61	174.0643	253.4728	rfp
301	62	246.5669	255.4373	gfp
301	63	270.1008	256.3595	rfp
301	64	186.7582	257.6877	gfp
301	65	276.4824	259.1946	rfp
301	66	119.4012	266.3866	rfp
301	67	239.9278	267.1892	rfp
301	68	274.9502	268.3769	rfp
301	70	221.4483	269.0692	rfp
301	72	201.3341	274.4005	cy5
301	73	213.8030	281.8686	rfp
301	75	151.6166	298.1877	rfp
301	76	196.9572	304.4013	rfp
301	77	172.0505	305.1969	cy5
301	78	206.6460	336.2910	gfp
302	1	126.8625	9.0300	rfp
302	2	86.7883	9.9856	rfp
302	3	62.1574	20.3529	gfp
302	4	73.5681	20.6781	gfp
302	5	170.1295	23.1469	rfp
302	8	71.9400	30.375	gfp
302	9	164.0392	30.7421	rfp
302	10	80.8457	38.6943	rfp
302	11	103.3809	39.9664	rfp
302	13	149.7144	50.5474	gfp
302	14	113.0132	54.4910	rfp
302	15	167.9273	55.1792	rfp
302	16	87.9619	60.1756	gfp
302	17	154.9637	69.4963	rfp
302	18	79.3668	69.8417	gfp
302	19	91.1450	70.3826	gfp
302	20	141.3477	72.2511	gfp
302	22	66.8938	75.3878	rfp
302	23	138.2766	77.8869	rfp
302	25	105.4273	79.9699	rfp
302	26	105.8328	91.1502	rfp
302	27	29.2400	93.2190	gfp
302	28	41.0524	93.4871	gfp
302	29	44.1416	103.0774	gfp
302	30	19.7743	104.6428	rfp
302	31	62.5797	108.7191	gfp
302	32	53.7812	111.9075	gfp
302	33	43.5445	117.2147	gfp
302	34	26.1094	120.1007	rfp
302	35	91.0151	120.0962	rfp
302	36	58.9823	122.8021	gfp
302	39	69.0973	143.3753	rfp
302	40	55.1673	143.4827	rfp
303	1	50.7349	11.5332	rfp
303	2	28.3056	17.7044	rfp
303	4	19.76925	20.4035	rfp
303	5	35.4438	26.9444	gfp
303	6	51.9942	27.1856	gfp
303	7	23.0523	30.5859	rfp
303	8	72.6662	35.2331	rfp
303	9	87.6438	36.3487	rfp
303	10	77.7862	46.1573	rfp
303	11	15.31875	53.7342	rfp
303	12	22.4700	51.8325	gfp
303	13	100.5993	51.4609	rfp
303	15	21.2771	63.0134	rfp
303	16	31.1782	63.5610	rfp
303	17	81.1804	65.2794	rfp
303	18	111.5777	66.1711	gfp
303	19	99.2633	73.4188	rfp
303	20	68.37	83.0810	rfp
303	21	68.7937	89.3957	rfp
303	22	104.6009	89.8969	rfp
303	23	90.9594	91.0653	rfp
303	24	97.1162	95.4108	rfp
303	25	98.9626	106.2932	rfp
304	2	139.0639	9.7129	rfp
304	3	151.9063	11.1815	gfp
304	5	77.4722	15.2923	rfp
304	6	94.4135	17.8560	rfp
304	7	22.4675	27.9961	gfp
304	9	142.8159	31.9705	rfp
304	10	164.5608	34.8625	rfp
304	11	97.1281	35.4083	rfp
304	12	172.9044	38.5018	rfp
304	16	60.9888	46.9987	cy5
304	17	121.4478	49.6473	rfp
304	18	55.2789	50.6564	rfp
304	19	92.9392	70.6538	rfp
304	20	195.3083	70.6275	rfp
304	21	189.2	77.7616	rfp
304	22	200.8942	78.2198	gfp
304	23	112.1873	80.8465	rfp
304	25	115.3986	96.1614	gfp
304	26	198.9564	99.4956	rfp
304	28	188.8238	106.5683	rfp
304	29	127.2709	109.3120	cy5
304	30	183.9902	117.2641	gfp
304	32	161.0191	142.4375	rfp
304	33	88.7387	142.2993	gfp
304	34	147.0336	146.9913	rfp
306	1	84.7503	8.54625	rfp
306	2	96.4940	12.1320	gfp
306	3	119.3994	11.3991	rfp
306	4	58.1939	20.7144	rfp
306	5	90.7674	22.6366	rfp
306	6	179.2563	22.9065	rfp
306	7	194.4036	26.1922	rfp
306	9	202.3563	26.6517	rfp
306	10	42.7166	28.6690	gfp
306	11	95.4600	29.67	rfp
306	13	23.1676	37.0654	gfp
306	14	86.4988	37.2977	gfp
306	15	150.3925	39.1166	rfp
306	16	210.6379	38.5864	rfp
306	17	104.0958	41.7458	rfp
306	18	154.9191	53.7297	rfp
306	20	216.7661	54.4271	rfp
306	21	18.6449	64.1447	rfp
306	22	187.2183	65.1099	gfp
306	23	10.0257	65.9524	rfp
306	24	83.3538	69.5029	gfp
306	25	38.5769	69.0795	rfp
306	26	196.7215	75.3835	rfp
306	27	131.1527	86.9057	rfp
306	28	207.6163	87.8306	rfp
306	29	116.0731	92.4679	gfp
306	30	178.0584	93.5480	rfp
306	32	60.8566	94.3618	rfp
306	33	51.5724	95.8101	rfp
306	34	67.7629	98.4953	rfp
306	35	195.8208	99.4164	rfp
306	37	79.5227	101.3179	rfp
306	38	137.6597	104.3944	gfp
306	40	124.9197	105.3313	rfp
306	42	104.5501	110.0818	rfp
306	45	26.0130	112.7594	gfp
306	46	153.6937	117.3206	rfp
306	48	80.625	117.7125	rfp
306	49	140.5025	123.1533	rfp
306	50	97.7297	122.9942	rfp
306	51	183.8798	123.4932	gfp
306	53	86.7221	128.1160	gfp
306	55	193.5797	132.9421	gfp
306	56	98.4840	132.4727	rfp
306	57	186.5900	138.5957	gfp
306	58	173.8533	142.7514	rfp
306	59	193.3272	147.3134	rfp
306	60	103.0480	148.3166	rfp
306	62	109.0695	153.1015	rfp
306	63	192.2496	154.3078	rfp
306	64	167.4868	155.6964	rfp
306	66	64.8329	157.0991	gfp
306	67	121.2815	157.77775	gfp
306	68	181.1210	158.4529	rfp
306	69	91.53195	166.0746	cy5
306	71	56.3472	166.8615	rfp
306	72	92.2228	173.9005	gfp
306	73	149.8897	174.2124	rfp
306	74	126.7636	175.7308	rfp
306	75	73.4414	178.6969	rfp
306	76	83.04375	179.0601	gfp
306	77	120.1047	180.0326	rfp
307	1	16.3227	10.0322	gfp
307	2	9.4262	11.5363	gfp
307	3	5.0140	28.4173	cy5
307	4	11.595	31.7025	cy5
311	1	5.1543	8.8105	gfp
311	2	10.1556	18.0094	gfp
313	1	20.4608	11.3305	cy5
313	2	6.6990	14.7493	gfp
313	3	3.7944	22.8895	gfp
316	1	100.0182	53.6514	rfp
316	2	152.3872	115.8731	rfp
316	3	16.0539	129.4974	rfp
317	1	58.8860	16.4600	rfp
317	2	34.4717	24.7967	gfp
318	1	57.3853	13.8938	rfp
318	2	51.5500	19.7452	rfp
318	3	58.3578	23.5352	gfp
318	4	90.8672	27.9759	gfp
318	5	35.5444	30.8988	rfp
318	6	47.4487	31.6256	gfp
318	7	57.5294	34.5536	gfp
318	8	97.4556	37.7761	gfp
318	9	79.1977	45.7599	gfp
318	10	89.7166	45.2406	gfp
318	11	19.7717	48.6231	gfp
318	12	101.3794	51.0694	gfp
318	13	92.5176	55.2406	gfp
318	14	7.9200	57.195	gfp
318	16	49.8690	60.7814	rfp
318	17	34.6304	77.5766	rfp
318	19	46.9658	83.6467	gfp
318	20	39.0005	86.7818	rfp
318	23	86.5163	95.1102	gfp
318	25	92.9397	114.8936	rfp
320	1	6.7831	25.8793	gfp
320	2	10.5327	30.2670	gfp
323	1	14.7177	10.8917	cy5
323	2	26.5659	20.5363	gfp
324	1	30.1973	97.6458	rfp
327	1	10.9341	16.8804	cy5
329	2	28.6430	5.0161	cy5
329	3	6.8779	9.1602	gfp
329	4	5.7405	18.0987	gfp
329	5	9.7246	23.5797	gfp
332	1	26.7765	9.5944	rfp
332	2	17.7375	13.0635	cy5
332	3	8.2898	15.3637	gfp
332	4	27.0473	16.9371	cy5
334	1	13.5485	7.6089	gfp
334	2	27.3818	8.5949	gfp
334	3	21.2789	15.1088	gfp
334	4	16.0128	23.0307	cy5
337	1	15.9017	3.6963	gfp
337	2	13.2048	20.9537	cy5
337	3	18.9002	29.50875	gfp
339	2	59.2871	22.3006	rfp
339	3	3.3696	24.6434	rfp
339	4	6.3954	29.3078	rfp
339	5	62.4575	32.9786	rfp
339	7	20.4934	36.4073	gfp
339	8	64.543	42.871	gfp
339	9	25.2471	43.8534	gfp
339	10	37.4888	49.0487	gfp
339	11	54.4521	58.9470	gfp
340	1	24.1379	9.2037	gfp
341	1	18.9395	6.3132	gfp
341	2	4.63325	9.19125	cy5
341	3	4.54725	15.738	gfp
341	4	10.0112	20.1460	gfp
342	1	5.1271	8.6878	gfp
342	2	14.8486	13.0681	gfp
343	2	38.4313	14.0577	gfp
343	3	49.9743	19.6725	gfp
343	5	7.6858	29.2276	gfp
344	1	58.6977	30.1631	rfp
344	2	57.3667	48.3477	gfp
344	3	34.1484	49.9142	gfp
344	4	9.3904	49.2034	rfp
344	6	20.5441	55.1882	gfp
344	7	92.2267	62.6808	rfp
344	8	45.9547	62.0134	gfp
344	9	5.6048	63.9551	rfp
344	10	56.4866	67.7601	rfp
344	12	91.3888	72.8371	gfp
344	13	38.3377	80.5892	cy5
344	14	95.4654	81.1517	rfp
345	1	11.4667	9.2450	gfp
345	2	19.5039	26.8774	gfp
346	1	33.0870	5.3366	rfp
346	2	24.7569	9.0955	rfp
346	3	42.5156	11.0556	gfp
346	5	14.3645	20.9519	gfp
346	6	17.7764	32.6813	gfp
346	10	90.3331	47.6556	rfp
346	11	2.0628	48.7340	rfp
346	12	66.3180	56.2249	gfp
346	13	93.9666	56.9634	gfp
346	14	16.5809	64.6372	gfp
346	15	22.9572	65.2286	gfp
346	16	75.0336	66.0957	gfp
346	17	27.9168	75.2950	rfp
347	1	46.4892	7.2317	rfp
347	2	31.1843	14.9332	rfp
347	3	18.0511	35.7738	rfp
347	4	5.0883	41.9131	rfp
347	5	24.2563	43.4343	rfp
347	6	20.2628	47.8229	rfp
348	1	54.4718	13.5604	rfp
348	2	19.8633	19.5090	gfp
348	3	45.8020	27.2442	gfp
348	4	13.76	31.4479	gfp
348	5	36.5089	39.3071	gfp
348	6	45.4612	41.9080	gfp
348	7	22.6767	44.6760	gfp
348	8	52.6014	50.2421	cy5
348	9	45.1649	53.1927	cy5
348	10	36.6872	58.8729	gfp
348	11	49.5653	71.1435	cy5
348	12	47.3903	85.1013	rfp
349	1	17.7706	7.3431	rfp
349	2	6.4057	15.6507	rfp
350	1	54.5025	9.4295	rfp
350	2	92.4848	14.5307	rfp
350	3	59.8662	15.9043	cy5
350	4	37.8029	21.5489	rfp
350	6	73.4942	50.2503	rfp
350	7	115.2269	54.0227	gfp
350	9	8.3302	57.6788	rfp
350	10	8.7454	74.0422	rfp
350	11	99.5280	75.6630	rfp
350	14	128.4471	97.9663	rfp
350	15	135.2091	99.4597	rfp
350	17	135.1394	106.7356	rfp
350	18	10.93275	106.511	rfp
350	19	127.5194	109.2615	rfp
350	20	10.1188	120.1456	rfp
350	21	23.8539	119.6846	rfp
350	22	118.8062	127.1491	rfp
350	23	59.3441	128.1223	rfp
350	24	96.0016	138.6689	gfp
350	26	26.1225	143.6968	rfp
350	27	101.9906	147.0499	gfp
350	28	66.3828	152.1494	rfp
350	29	91.6695	159.96	gfp
350	30	57.0281	158.9381	rfp
350	31	73.3083	159.4561	rfp
350	32	45.5686	163.1987	rfp
350	34	36.2141	169.8679	rfp
350	35	38.3108	180.5666	gfp
350	36	54.0766	183.8554	gfp
350	37	44.2168	189.5888	gfp
350	38	64.6559	189.3129	gfp
350	39	52.0490	194.8090	gfp
351	1	11.8825	7.2086	rfp
352	1	35.5449	11.8626	gfp
352	2	46.2308	16.2383	gfp
352	3	2.6832	30.6504	cy5
353	1	32.7041	25.9514	gfp
354	2	44.9788	13.1031	gfp
354	4	40.1513	31.1313	rfp
354	5	49.3921	40.3763	cy5
354	6	36.5260	48.0601	gfp
354	7	48.8223	51.4925	rfp
354	8	3.0886	55.95375	rfp
354	10	30.88905	62.44245	gfp
354	11	3.2895	63.7090	rfp
354	12	8.4237	68.7957	rfp
356	1	8.3281	24.0863	gfp
357	1	28.9605	5.8179	gfp
357	3	21.5398	31.8463	gfp
357	4	28.1455	40.0291	gfp
358	1	17.1551	9.4026	gfp
358	2	10.1569	20.4541	gfp
358	3	8.3933	29.5956	gfp
359	1	16.6733	3.3755	gfp
360	1	24.9818	13.6824	cy5
360	2	14.9015	23.1437	gfp
360	3	5.3535	27.2743	rfp
361	1	5.1278	6.54675	rfp
361	3	15.7041	8.1828	rfp
361	4	21.6288	8.5657	gfp
361	5	34.5644	9.0490	gfp
361	7	65.9851	18.5497	rfp
361	9	10.2608	22.2591	gfp
361	10	48.8060	30.1553	gfp
361	11	69.9534	31.5730	rfp
361	12	11.3592	33.9342	gfp
361	13	30.2969	33.2175	gfp
361	14	57.9460	37.9822	gfp
361	15	10.5085	41.4433	gfp
361	18	52.8341	72.4940	gfp
361	19	38.4144	73.9262	gfp
362	1	62.4241	11.3125	rfp
362	2	41.6568	18.2680	gfp
362	3	74.2441	20.4672	rfp
362	4	12.3140	22.2707	rfp
363	1	30.4700	11.3796	rfp
363	2	6.2373	29.7729	rfp
363	5	60.8887	38.2783	gfp
363	6	28.3404	38.0833	gfp
363	7	47.8900	50.3430	gfp
363	8	30.4809	56.1703	gfp
364	1	111.3121	4.9070	gfp
364	2	116.272	9.92225	cy5
364	3	127.4828	12.0791	gfp
364	5	19.9287	19.7432	rfp
364	6	10.7645	28.8420	rfp
364	9	9.7509	38.5293	rfp
364	10	103.16775	40.1432	gfp
364	11	28.0676	47.8610	gfp
364	12	17.0618	49.2196	gfp
364	13	100.6237	49.8022	rfp
364	14	18.7298	58.4800	rfp
364	15	20.3007	68.3323	rfp
364	16	54.9957	72.8964	gfp
364	23	40.2889	106.8655	rfp
364	24	69.3375	110.6782	rfp
365	1	2.9692	7.4397	gfp
365	2	19.1178	13.5708	gfp
365	3	25.5339	35.7733	gfp
365	4	17.0208	40.9473	rfp
365	9	40.9483	76.3680	gfp
365	10	76.7825	82.0725	gfp
365	11	43.7579	82.0416	cy5
365	12	56.5054	84.4865	gfp
365	13	66.0507	89.3051	gfp
366	1	83.4215	4.6343	rfp
366	2	63.2483	11.8232	rfp
366	3	71.0951	12.4888	gfp
366	4	88.7511	12.5684	gfp
366	5	83.5114	15.6574	cy5
366	6	80.8542	21.9028	rfp
366	7	97.7605	23.693	rfp
366	8	55.0525	27.0485	rfp
366	9	87.5752	25.1155	rfp
366	10	108.7295	27.2042	rfp
366	11	86.6914	34.8062	rfp
366	12	58.5049	38.6893	cy5
366	13	41.8903	40.8980	rfp
366	15	68.9050	46.2693	rfp
366	16	62.0623	46.3926	gfp
366	17	28.9837	47.6804	rfp
366	18	164.4222	49.9992	gfp
366	19	153.51	52.0684	rfp
366	20	97.3626	56.4769	gfp
366	21	29.3072	55.8866	rfp
366	23	162.9415	58.2014	gfp
366	24	24.7822	61.4802	cy5
366	25	150.5131	63.1313	gfp
366	27	28.9934	67.2824	rfp
366	28	127.4507	65.9354	rfp
366	29	172.3148	70.9013	gfp
366	31	117.9907	69.6790	cy5
366	32	16.8796	73.3219	rfp
366	33	179.3694	73.6403	rfp
366	34	163.2474	74.9136	gfp
366	36	156.7190	78.9423	gfp
366	37	116.7808	89.1548	gfp
366	38	27.5797	84.5229	gfp
366	39	59.0487	85.0360	rfp
366	40	128.1784	85.2014	gfp
366	41	37.7080	85.6095	rfp
366	42	156.6099	87.7266	gfp
366	43	181.3634	88.7528	gfp
366	44	50.38525	88.451	rfp
366	45	38.3775	93.6130	gfp
366	46	19.84665	95.44065	gfp
366	47	131.2754	98.1206	gfp
366	48	121.2543	99.1659	gfp
366	50	186.6015	100.7942	gfp
366	51	7.4653	100.5921	rfp
366	52	176.3877	103.7557	gfp
366	54	123.3672	111.5819	gfp
366	55	195.90198	114.4875	gfp
366	56	70.9360	114.5155	gfp
366	57	16.3545	114.9216	gfp
366	58	12.1268	118.1632	gfp
366	59	83.4975	117.465	gfp
366	61	136.5643	120.8379	rfp
366	62	166.0386	125.3206	rfp
366	65	61.8247	130.5319	rfp
366	69	57.3264	141.0084	cy5
366	70	64.5293	142.3280	rfp
366	72	32.4817	157.2574	rfp
366	73	51.17946	160.37022	gfp
366	75	147.791	161.45425	gfp
366	76	133.5150	163.8535	gfp
366	77	102.3565	163.4083	gfp
366	78	88.0783	165.0603	gfp
366	79	138.8492	171.3884	rfp
366	81	100.1102	181.7825	gfp
366	82	78.4879	187.5101	rfp
366	83	121.4457	194.7216	rfp
367	1	15.3120	29.7977	rfp
368	1	72.3654	21.0163	rfp
368	2	140.2875	28.1064	rfp
368	3	64.6039	31.6651	gfp
368	4	48.1428	38.5323	gfp
368	6	45.6131	42.9917	gfp
368	7	29.9680	43.5620	rfp
368	8	38.5567	44.9828	gfp
368	9	77.0616	50.8316	gfp
368	10	13.1856	52.0239	rfp
368	11	10.7381	57.8310	gfp
368	12	76.6190	58.8932	rfp
368	13	6.7356	63.5325	rfp
368	14	4.3586	70.1095	rfp
368	15	18.4674	73.3772	rfp
368	16	6.4150	79.3156	rfp
368	17	14.7371	80.9763	gfp
368	18	151.6265	81.0505	rfp
368	19	161.4711	81.6432	rfp
368	22	69.3375	89.9259	rfp
368	23	167.5964	90.5870	rfp
368	24	127.2289	93.9638	rfp
368	26	146.2513	99.0273	rfp
368	27	155.0182	98.7988	gfp
368	28	108.1507	101.9125	gfp
368	29	15.4501	101.3082	rfp
368	30	63.7000	103.5163	gfp
368	31	118.7289	104.5845	rfp
368	32	143.405	105.565	rfp
368	33	165.0052	111.4593	rfp
368	35	154.53125	117.0521	rfp
368	36	26.1354	120.54405	rfp
368	37	68.9124	122.2128	rfp
368	39	84.0754	140.2598	gfp
368	40	93.4588	139.9733	rfp
368	41	138.2616	146.3955	gfp
368	42	83.7203	150.3406	rfp
368	43	93.7185	155.77825	rfp
368	44	131.3024	159.9179	gfp
370	1	23.3331	18.4579	gfp
370	2	20.4485	24.4596	gfp
371	1	25.4303	12.5618	rfp
371	2	19.4467	16.3669	rfp
371	3	9.9026	17.2822	rfp
371	4	23.48875	22.7753	gfp
371	5	24.4064	30.5783	gfp
371	6	39.4761	32.6079	rfp
371	7	7.826	34.7655	rfp
371	8	16.5055	36.9715	rfp
371	9	29.4785	38.3271	gfp
371	10	40.0241	42.7407	rfp
371	11	24.6837	50.8475	rfp
371	12	35.9796	50.0558	gfp
371	13	36.0828	57.5663	gfp
371	14	55.0470	61.5389	gfp
372	2	23.1463	40.9206	rfp
372	3	27.6832	53.4116	rfp
372	4	25.3239	62.6264	rfp
372	5	31.5263	67.2530	rfp
373	1	11.8761	12.3195	rfp
373	2	31.7834	18.7462	gfp
373	3	21.9381	25.7919	gfp
373	4	10.5393	30.3967	rfp
373	6	20.6764	44.1721	rfp
374	1	43.5180	34.2273	gfp
374	2	50.2778	33.7335	rfp
374	3	45.1462	41.0789	rfp
374	4	32.3603	45.0057	rfp
374	5	36.9702	54.6365	rfp
376	2	15.4484	14.4619	gfp
376	3	22.4541	19.2391	cy5
377	1	23.9331	6.6907	rfp
377	2	13.1177	15.9718	rfp
377	3	54.8492	16.7136	gfp
377	5	55.3930	30.8830	gfp
379	1	69.9313	11.2056	rfp
379	3	78.7423	24.1265	gfp
379	4	18.6574	26.9261	rfp
379	5	36.5590	36.5948	gfp
379	6	15.6350	37.0627	gfp
379	7	66.0485	40.0762	gfp
379	8	21.1290	44.8275	gfp
379	9	51.6706	44.6367	gfp
379	11	45.9436	50.5745	gfp
379	12	5.6492	51.0601	rfp
