189	4	33.24975	21.3280	gfp
189	5	10.2896	24.2970	rfp
189	6	26.0873	35.1642	rfp
189	7	45.2716	41.7717	gfp
189	8	41.9994	55.6437	rfp
189	9	30.315	59.5669	rfp
191	1	60.7738	30.4976	gfp
192	1	26.7933	19.8918	rfp
192	2	31.5554	25.6760	rfp
192	3	32.2690	52.2007	rfp
192	4	41.2252	53.6506	rfp
192	5	59.9693	73.4277	gfp
192	6	18.9667	76.8098	gfp
192	7	68.5400	78.2971	gfp
192	8	25.3485	79.8639	gfp
192	9	61.2580	80.5062	gfp
192	10	14.1715	93.4101	gfp
192	11	71.9284	100.1007	gfp
192	12	76.0924	104.6718	gfp
192	13	38.2445	114.5939	rfp
192	14	66.5215	114.2987	gfp
192	15	19.6030	115.4103	gfp
192	16	28.8745	118.3002	rfp
192	17	35.0513	121.0387	rfp
192	18	27.4051	124.4072	rfp
192	19	32.9595	128.2905	rfp
192	20	67.0374	135.5778	gfp
192	21	72.5230	135.9305	gfp
192	23	102.6098	147.8206	rfp
192	24	90.8831	158.8817	gfp
192	25	81.2297	163.4511	gfp
192	26	77.4992	172.0041	gfp
192	27	90.2592	183.6063	gfp
192	28	75.5698	184.3894	rfp
192	29	98.2633	187.8687	rfp
193	1	22.5392	9.3460	gfp
194	1	74.0718	7.7271	rfp
194	2	37.0806	14.4919	rfp
194	3	74.7330	13.6013	gfp
194	4	19.8681	29.9132	gfp
194	7	115.6712	70.8260	rfp
194	8	100.1929	87.7461	gfp
196	1	70.9802	55.1374	rfp
196	2	80.7271	90.8103	gfp
196	3	109.4280	95.3637	gfp
196	4	72.7572	106.3216	rfp
196	5	102.8413	122.0681	rfp
196	6	68.6106	124.0396	rfp
196	7	81.4602	125.9238	gfp
196	8	109.0265	126.2781	rfp
196	9	86.8307	149.8387	gfp
196	10	46.8004	152.1884	rfp
196	11	107.5430	166.023	rfp
196	12	119.9766	172.7218	rfp
196	13	107.4088	176.8402	gfp
197	1	139.7480	4.6733	gfp
197	2	132.9444	6.6016	gfp
197	3	127.8605	12.0357	gfp
197	4	138.7054	25.8183	gfp
197	5	236.4242	27.7509	rfp
197	6	44.6454	32.4056	rfp
197	7	79.0344	36.1583	gfp
197	8	58.1084	39.8149	gfp
197	9	191.2855	41.9680	rfp
197	10	137.1322	48.7759	gfp
197	11	93.8782	54.7544	gfp
197	12	50.9257	55.6635	cy5
197	13	86.9775	60.63	cy5
197	14	31.6953	64.1775	gfp
197	15	83.6177	69.4970	cy5
197	16	102.9333	74.3735	rfp
197	17	42.4976	78.2227	rfp
197	18	28.9432	79.6864	rfp
197	19	84.8507	82.8160	rfp
197	20	82.1243	94.7188	gfp
197	21	97.1928	101.4891	rfp
197	22	70.3647	102.3997	gfp
197	23	123.6809	105.3371	rfp
197	24	22.3686	109.1985	rfp
197	25	69.3375	113.5978	gfp
197	26	85.6619	117.2903	gfp
197	27	61.5431	125.9965	gfp
197	28	67.2537	125.6262	rfp
197	29	59.7633	133.2933	gfp
197	30	87.5138	132.9176	gfp
197	31	80.7398	136.0841	gfp
197	32	94.7584	149.2383	gfp
197	33	77.7468	149.7556	cy5
197	34	71.4766	152.0200	gfp
197	35	49.5978	159.7652	gfp
197	36	126.5376	169.9499	rfp
197	37	113.0837	171.8166	rfp
197	38	59.7492	174.2665	gfp
197	39	130.9046	178.7076	rfp
197	40	119.9239	180.4618	gfp
197	41	156.8037	182.0433	gfp
197	42	66.5865	182.6555	gfp
197	43	75.3906	187.8563	rfp
197	44	128.4593	194.1355	gfp
197	45	86.8463	193.2713	rfp
197	46	136.5078	197.2152	gfp
197	47	92.622	207.0450	gfp
197	48	151.8305	207.8533	gfp
198	1	48.3993	22.7172	gfp
198	2	50.0325	33.585	gfp
198	3	59.2694	43.4761	gfp
198	5	102.4135	59.3887	rfp
198	6	53.1988	60.7604	gfp
198	8	108.6473	64.4824	rfp
198	9	124.9508	66.0886	gfp
198	10	65.9543	67.8771	gfp
198	11	29.6042	75.3492	gfp
198	12	92.9296	73.4060	gfp
198	13	147.189	73.5429	rfp
198	14	52.8040	80.2452	rfp
198	15	111.3384	79.3635	gfp
198	16	104.1799	83.3290	gfp
198	17	149.4465	82.3196	rfp
198	18	14.0540	89.4568	cy5
198	19	148.6448	89.5683	gfp
198	20	155.7427	97.7547	rfp
198	21	89.5327	99.7489	gfp
198	22	36.4083	103.1458	gfp
198	23	76.2493	105.0104	gfp
198	24	61.9546	105.3193	gfp
198	26	172.2103	120.1523	gfp
198	27	66.0517	128.5923	rfp
198	28	165.6162	128.3178	gfp
198	29	72.0886	131.9025	rfp
198	30	125.6829	137.1086	gfp
198	33	145.8110	145.7407	gfp
198	34	169.8057	154.7937	gfp
198	36	139.4197	159.3443	rfp
198	38	197.1946	173.8728	gfp
198	39	186.5301	180.2380	rfp
199	1	6.5293	16.3523	gfp
200	1	4.9193	9.3162	cy5
200	2	8.4436	15.1868	cy5
200	3	4.7424	21.2816	cy5
201	1	37.2897	16.5823	rfp
201	2	69.6790	34.7826	rfp
201	3	126.0975	36.2598	gfp
201	5	134.9727	40.2351	gfp
201	6	129.16125	44.4306	gfp
201	7	74.7509	51.1393	gfp
201	8	18.7214	55.8362	rfp
201	9	40.1255	62.6538	gfp
201	10	134.6686	62.2301	gfp
201	11	76.8592	67.8292	gfp
201	12	104.4183	68.2983	gfp
201	13	69.9351	69.5651	gfp
201	14	57.4289	71.2964	gfp
201	15	108.1119	75.8743	gfp
201	16	70.6523	77.2636	gfp
201	17	154.2215	78.4596	gfp
201	18	94.1840	80.5175	gfp
201	19	16.6172	82.6675	rfp
201	20	79.7845	85.4332	gfp
201	21	141.9717	90.8733	gfp
201	22	16.3643	92.1414	rfp
201	23	101.3896	102.1665	gfp
201	24	83.5157	105.5226	gfp
201	26	83.7073	124.0250	gfp
201	27	108.3111	124.6902	gfp
202	1	49.7331	8.7348	rfp
202	2	61.7991	12.5775	gfp
202	3	58.8464	18.5668	gfp
202	4	36.7834	20.0226	gfp
202	5	21.9135	20.9542	rfp
202	6	89.9449	23.4839	gfp
202	7	59.4045	23.6246	gfp
202	8	67.4709	26.5623	gfp
202	9	94.1457	32.1217	gfp
202	10	66.5105	35.3446	gfp
202	11	27.0706	36.8311	gfp
202	12	15.7504	38.3254	gfp
202	13	21.2238	45.5378	gfp
202	14	54.7141	49.82625	gfp
202	15	13.9062	53.4963	rfp
202	16	29.4765	63.7291	gfp
202	17	36.7053	66.9128	gfp
202	18	47.7593	66.7106	gfp
202	19	47.3223	79.3289	gfp
202	20	93.2581	84.6062	gfp
202	21	48.1543	88.7441	gfp
202	22	75.5725	90.9766	gfp
202	23	31.0080	93.1956	gfp
202	24	64.55375	94.5033	gfp
202	25	10.1977	95.5823	rfp
202	26	67.1875	103.5151	rfp
203	1	77.5802	15.6887	gfp
203	2	70.3083	25.1982	rfp
203	3	88.2138	32.8547	rfp
203	4	18.8244	38.2401	gfp
203	5	100.4160	43.7613	rfp
203	6	72.0895	60.10325	rfp
203	7	67.0155	64.6161	rfp
203	8	50.1001	66.4196	rfp
203	10	58.6101	81.6943	rfp
204	1	9.3970	9.3636	gfp
204	2	3.9588	12.1288	cy5
204	3	12.3011	14.6826	cy5
205	1	156.09	8.1431	gfp
205	2	142.9555	34.3651	gfp
205	3	188.1086	33.70125	gfp
205	5	216.5235	45.6727	rfp
205	6	164.3368	45.5544	gfp
205	7	174.7001	55.0261	gfp
205	8	185.0957	58.6241	gfp
205	9	164.6436	59.7724	gfp
205	10	192.7310	59.1043	rfp
205	11	143.4862	60.5576	rfp
205	12	108.4096	62.5154	rfp
205	13	227.0400	61.92	cy5
205	14	232.4052	62.5943	rfp
205	15	213.6732	64.1605	rfp
205	16	113.2333	68.4297	rfp
205	17	107.8692	73.4225	rfp
205	18	185.9838	76.7418	cy5
205	19	48.4033	79.9178	rfp
205	20	105.5365	78.6834	rfp
205	21	124.9150	83.7664	rfp
205	22	175.0201	84.1847	rfp
205	24	63.2275	90.2675	rfp
205	25	146.1123	88.6280	rfp
205	26	164.4613	93.8818	gfp
205	27	86.1314	95.3286	rfp
205	28	126.8610	95.9931	rfp
205	29	45.6749	97.6416	rfp
205	30	215.5028	101.5147	rfp
205	31	125.4979	101.7964	rfp
205	32	190.2920	101.6328	gfp
205	33	109.8458	104.1790	rfp
205	34	35.95875	104.9738	rfp
205	35	79.6223	106.9410	gfp
205	36	177.1181	105.0858	rfp
205	37	60.7628	108.0249	rfp
205	38	209.3799	109.5210	rfp
205	39	67.9281	109.7097	rfp
205	40	85.1969	115.2590	rfp
205	41	93.2552	119.0683	rfp
205	42	181.1830	121.2476	rfp
205	44	33.2671	125.6896	gfp
205	45	40.6102	127.0588	gfp
205	46	109.5096	130.9506	rfp
205	47	25.3959	128.3661	gfp
205	48	102.1245	130.4949	rfp
205	49	27.8847	138.3064	rfp
205	50	176.5439	139.1091	gfp
205	51	71.6399	141.1284	gfp
205	52	98.2585	141.7752	rfp
205	53	16.6226	143.7014	rfp
205	55	211.3863	145.1994	gfp
205	56	226.8663	145.2193	rfp
205	57	192.5103	145.3196	gfp
205	58	36.7045	145.5483	gfp
205	59	142.0114	146.8430	gfp
205	60	66.8670	147.9180	rfp
205	61	45.0579	148.3730	gfp
205	62	22.5998	150.9449	rfp
205	63	195.7838	151.4236	rfp
205	64	42.3550	153.8325	rfp
205	65	163.7583	153.08	gfp
205	66	28.4243	154.6546	rfp
205	67	156.9537	157.9842	gfp
205	68	170.1055	158.7916	rfp
205	69	28.2037	165.0168	gfp
205	70	117.3534	168.2277	gfp
205	71	213.84975	173.3115	rfp
205	72	101.9224	174.8322	rfp
205	73	135.6010	174.4888	rfp
205	74	4.5941	176.4318	rfp
205	75	171.7781	181.1046	gfp
205	76	208.1845	186.2287	rfp
205	77	9.6910	189.0648	gfp
205	78	39.4730	199.4842	gfp
205	79	101.4350	201.4687	gfp
205	80	153.9337	207.1272	rfp
205	81	172.1574	209.8899	gfp
205	82	146.7931	212.7054	rfp
205	83	82.9992	220.5931	gfp
205	84	54.0362	223.9821	gfp
205	85	40.6504	248.9976	gfp
206	1	59.0071	8.9260	rfp
206	2	43.9592	16.6336	gfp
206	3	82.6809	19.29625	cy5
206	4	66.5699	19.4849	rfp
206	5	58.1217	20.5086	rfp
206	6	33.6833	24.7489	gfp
206	7	21.8357	30.9352	gfp
206	8	25.8736	35.7749	gfp
206	9	85.2918	42.0104	gfp
206	10	37.5653	43.4181	gfp
206	11	12.255	48.375	gfp
206	12	58.1807	65.4849	rfp
206	13	39.0965	64.8754	gfp
206	14	41.31225	71.7563	gfp
206	15	71.6346	84.0593	rfp
206	16	61.5247	86.6277	rfp
206	17	49.6872	90.0665	gfp
206	18	45.0477	97.7804	gfp
206	19	60.1064	101.5181	rfp
207	1	68.6208	13.7242	gfp
207	2	66.0865	22.5646	gfp
207	3	47.0028	23.6690	gfp
207	4	52.1769	35.5522	gfp
207	5	72.3184	48.2181	gfp
207	6	66.7991	51.2879	gfp
208	1	34.7772	11.6041	rfp
208	2	67.6016	57.9584	rfp
208	3	13.7175	60.015	gfp
208	5	93.0604	76.8589	gfp
208	6	25.3498	83.205	rfp
208	7	65.0249	92.2287	gfp
210	1	9.8457	14.6643	gfp
210	2	20.4536	17.8584	gfp
210	3	20.8593	28.1091	gfp
211	1	21.4830	16.1193	gfp
212	1	13.1273	3.1245	cy5
212	2	9.5368	8.2353	cy5
212	3	22.6915	8.0177	gfp
212	4	19.1001	19.0114	cy5
212	5	27.1567	37.3099	rfp
213	1	102.8197	5.5403	rfp
213	2	99.1736	11.6295	rfp
213	3	118.0474	16.2552	gfp
213	4	159.4333	15.48	rfp
213	5	92.4583	19.2136	gfp
213	6	165.9178	24.2158	gfp
213	7	106.3364	26.9447	gfp
213	8	121.1525	27.1296	gfp
213	9	52.2408	29.4648	rfp
213	10	152.4520	30.4338	gfp
213	11	179.3566	33.2511	gfp
213	12	41.6397	34.34625	gfp
213	13	59.99575	36.5285	cy5
213	14	73.7693	38.0446	gfp
213	15	51.3529	41.3763	gfp
213	16	108.3885	40.2840	gfp
213	17	116.8858	40.8394	gfp
213	18	130.1825	42.5148	gfp
213	19	170.8411	41.8587	gfp
213	20	113.6785	46.2050	gfp
213	21	77.7225	49.5065	gfp
213	22	24.2950	53.0602	gfp
213	23	106.9372	54.2085	gfp
213	24	170.1068	56.1807	gfp
213	25	123.6442	56.4260	rfp
213	26	30.9317	57.0033	gfp
213	27	102.5134	57.8731	rfp
213	28	14.2505	58.4430	gfp
213	29	21.0539	61.4299	gfp
213	30	142.9728	58.5963	cy5
213	31	71.4093	59.6234	gfp
213	32	5.5270	62.8319	rfp
213	33	32.0384	63.8147	gfp
213	34	172.3126	64.6923	gfp
213	35	48.1981	65.9669	gfp
213	36	13.6986	67.8990	gfp
213	37	107.0459	68.0090	rfp
213	38	4.5672	69.9149	rfp
213	39	90.2283	68.9881	gfp
213	40	121.3006	70.8807	gfp
213	41	141.5119	69.5124	cy5
213	42	170.0017	71.9352	gfp
213	43	5.2010	76.1159	gfp
213	44	58.6321	77.9113	gfp
213	45	145.0789	79.4015	gfp
213	46	21.285	81.9287	gfp
213	47	160.9954	80.3364	gfp
213	48	12.3625	83.1020	gfp
213	49	94.3594	90.0389	rfp
213	50	168.9515	91.8474	rfp
213	51	56.2383	94.9288	gfp
213	52	42.1084	95.3525	gfp
213	53	22.7556	95.8212	rfp
213	54	116.2314	97.4428	rfp
213	55	144.9206	98.1172	rfp
213	56	159.4242	98.9872	gfp
213	57	166.4446	101.10375	rfp
213	58	63.2791	102.9351	gfp
213	59	149.1682	103.8583	rfp
213	60	26.6622	103.7989	gfp
213	61	107.0266	109.0050	rfp
213	62	60.5129	111.7785	gfp
213	63	118.6109	112.0457	rfp
213	65	109.0606	118.4242	rfp
213	66	56.2714	119.3836	gfp
213	67	61.9567	120.0067	gfp
213	68	45.5071	122.7458	rfp
213	69	78.8115	123.2411	rfp
213	70	88.9455	133.4118	rfp
214	1	8.4541	6.4846	gfp
215	1	41.4756	21.2480	rfp
215	2	53.1033	31.5405	cy5
215	3	8.9784	40.9833	rfp
215	4	20.6948	46.3852	gfp
215	5	85.5353	52.4115	rfp
215	6	29.7775	53.0987	gfp
215	7	74.2079	54.6473	gfp
215	8	102.13575	60.5332	gfp
215	9	90.2424	64.8110	cy5
215	10	7.5127	68.9991	rfp
215	11	52.7987	68.4978	rfp
215	12	66.0895	73.6605	gfp
215	13	59.0870	74.8944	gfp
215	14	30.9253	76.3779	gfp
215	15	39.4869	80.6766	gfp
215	17	29.2131	88.1410	gfp
215	18	101.8057	94.4640	gfp
215	19	120.4119	96.5947	rfp
215	20	112.23	98.3625	gfp
215	21	61.7884	101.4493	gfp
215	22	127.6921	108.3301	rfp
215	23	106.2690	109.0293	gfp
215	24	65.6108	112.5286	gfp
215	25	128.5026	115.4277	rfp
215	26	126.2800	122.2518	rfp
215	27	103.6046	122.4269	rfp
215	28	111.2697	125.1554	rfp
215	29	106.3977	137.9480	rfp
216	1	16.6410	10.2770	cy5
216	2	10.7197	17.1775	gfp
216	3	40.4290	16.6446	gfp
217	1	20.9936	30.1479	gfp
217	2	6.0678	42.6058	gfp
217	3	50.6852	42.9978	gfp
217	4	6.0531	50.9922	gfp
218	1	9.4641	11.5852	gfp
219	2	41.3536	36.1709	gfp
219	3	59.6578	48.5505	gfp
219	4	67.2970	47.4427	gfp
219	5	40.0545	55.5345	gfp
219	6	21.4522	81.4253	gfp
219	7	22.661	93.8260	gfp
219	8	39.5869	96.6463	gfp
219	9	67.2970	109.5972	rfp
219	10	60.8460	120.7872	gfp
219	11	74.2096	125.6483	rfp
219	12	56.6883	129.5733	gfp
219	13	61.4814	138.0687	gfp
219	14	50.3932	140.9117	gfp
219	15	43.0478	143.6319	gfp
219	16	57.5364	145.8536	gfp
219	17	46.3286	150.9710	gfp
219	18	65.6655	155.5631	gfp
219	19	62.98425	161.99175	gfp
219	20	45.1339	164.7491	rfp
219	21	83.4187	166.1399	rfp
219	22	55.3548	168.6905	rfp
220	1	10.8680	5.6449	gfp
221	1	44.1476	12.1068	gfp
221	2	49.1103	18.4922	gfp
221	3	49.5327	30.7615	cy5
221	4	29.8428	43.2035	gfp
221	5	45.5182	59.9365	gfp
221	6	58.3880	64.3795	gfp
221	7	58.5386	80.2634	gfp
221	8	112.1556	83.7384	rfp
221	9	132.7946	84.5884	gfp
221	10	77.9493	105.2874	gfp
221	11	119.5314	112.4880	gfp
221	12	83.3598	113.3007	rfp
221	13	18.3696	117.3771	rfp
221	14	10.4611	121.4313	rfp
221	15	91.2784	157.3089	rfp
222	1	5.2982	3.5168	gfp
223	1	29.8941	9.5056	gfp
224	1	11.5807	15.5210	gfp
224	2	23.2869	22.2160	gfp
224	3	17.0579	24.9938	gfp
224	4	11.2817	30.5396	gfp
224	5	18.2271	33.6449	gfp
225	1	14.6178	10.2213	rfp
225	2	25.8856	14.5257	gfp
225	3	32.3782	18.0950	gfp
225	4	29.7004	43.9513	rfp
226	1	5.0986	27.8732	rfp
228	1	18.3562	26.7675	gfp
228	2	58.9380	36.0361	gfp
230	1	28.4834	16.2589	gfp
230	2	17.3109	22.3795	gfp
230	3	35.8896	21.2620	gfp
230	4	23.4330	25.9278	gfp
230	5	56.7223	26.1057	rfp
230	6	27.5536	30.4057	gfp
230	7	27.6728	44.0920	rfp
230	8	8.385	45.5325	rfp
230	9	66.3992	47.5031	rfp
230	10	33.5816	47.7924	gfp
230	11	28.2031	51.4856	gfp
230	12	11.7548	56.4638	gfp
230	13	48.8113	59.1629	gfp
230	14	59.0223	66.3016	gfp
230	15	20.4912	66.6087	gfp
230	16	45.20375	67.19825	gfp
230	17	43.2423	76.8917	rfp
230	18	62.44675	87.9672	rfp
232	1	193.4226	26.187	gfp
232	2	176.4759	35.5727	gfp
232	3	181.2007	44.4860	cy5
232	4	139.1113	60.6490	cy5
232	6	291.4704	80.1634	rfp
232	7	50.8249	82.8599	gfp
232	10	178.8988	95.36325	gfp
232	11	118.6096	102.0323	gfp
232	12	45.1992	103.2711	rfp
232	13	350.02	103.7540	gfp
232	14	29.0250	106.0476	rfp
232	15	294.4038	105.0705	gfp
232	16	328.9439	114.8648	gfp
232	17	286.1769	118.3894	gfp
232	19	308.6325	121.2963	gfp
232	20	326.6050	120.4346	gfp
232	21	124.2447	125.7295	gfp
232	22	307.2324	129.0079	gfp
232	23	20.3079	137.8519	rfp
232	24	56.9457	141.9586	gfp
232	25	314.1093	143.6822	gfp
232	26	20.3089	152.1899	rfp
232	27	50.9089	150.8181	gfp
232	30	135.0845	155.9334	gfp
232	31	88.0683	158.7474	gfp
232	33	351.4210	159.5543	rfp
232	34	325.3513	165.4118	gfp
232	36	179.4036	173.8691	gfp
232	38	338.0261	185.2269	gfp
232	39	106.8752	196.2939	gfp
232	40	15.4404	197.3417	rfp
232	41	21.6373	199.2901	gfp
232	42	29.3809	202.7079	gfp
232	43	202.5945	203.1492	rfp
232	44	137.2951	210.9097	gfp
232	45	256.7393	212.7034	gfp
232	46	130.8633	213.5667	gfp
232	48	111.6973	215.5278	gfp
232	49	159.6750	215.6625	rfp
232	50	45.4363	218.2180	gfp
232	51	262.4158	219.2008	gfp
232	52	191.2425	220.7448	rfp
232	53	93.9539	224.3170	gfp
232	54	176.7945	223.8795	rfp
232	55	316.3284	234.1322	gfp
232	56	282.7122	234.6433	gfp
232	57	3.4657	237.2555	rfp
232	58	259.5154	250.2010	rfp
232	60	281.2700	250.9095	rfp
232	61	27.6424	252.9326	gfp
232	62	94.1759	256.9270	gfp
232	63	190.7028	259.8889	rfp
232	64	27.0407	261.7296	gfp
232	65	290.6515	261.0999	gfp
232	67	90.8273	262.4996	gfp
232	68	36.0088	267.1968	gfp
232	69	78.5260	268.8283	gfp
232	70	52.9204	274.0337	gfp
232	71	113.7746	284.6996	gfp
232	72	78.69	285.735	gfp
232	73	197.0824	287.0860	gfp
232	74	251.2081	290.8004	gfp
232	75	40.0617	294.1110	gfp
232	76	285.2173	299.44125	gfp
232	78	294.1298	307.9191	rfp
232	79	56.9491	309.5666	gfp
232	80	157.0196	313.5016	gfp
232	81	89.0578	318.7494	gfp
232	82	95.5128	320.0549	cy5
232	83	58.1656	323.3945	cy5
232	84	81.1449	324.1520	cy5
232	85	85.0880	336.0554	cy5
232	86	116.3419	335.6318	gfp
232	87	276.3137	340.6503	rfp
233	1	19.4757	5.1108	gfp
233	2	14.1422	8.4567	gfp
233	3	30.3347	7.7729	gfp
233	4	11.0506	16.1053	gfp
233	5	9.9888	44.9147	gfp
233	6	23.8284	45.3772	gfp
234	1	41.2064	2.5857	cy5
234	2	83.4112	10.3887	gfp
234	3	26.1225	10.32	rfp
234	4	58.9993	23.9059	gfp
234	5	45.5591	24.5726	cy5
234	6	35.9350	35.1736	cy5
234	7	62.1397	35.9891	gfp
234	8	54.3882	41.2351	gfp
234	9	44.1304	42.1498	gfp
234	10	36.0952	48.4246	rfp
235	1	12.6978	5.8542	gfp
236	1	88.5415	33.2053	rfp
236	3	92.7866	52.2782	gfp
236	4	123.7594	69.6802	gfp
236	5	55.7594	69.66	gfp
236	7	69.6449	74.6422	gfp
236	8	95.8607	75.1295	gfp
236	9	93.3960	81.0249	cy5
236	10	103.7934	92.7381	gfp
236	11	77.5305	97.7943	gfp
236	12	109.6649	98.4518	gfp
236	13	60.9853	101.2267	gfp
236	14	69.1731	107.6581	rfp
236	15	86.3286	117.8968	gfp
237	1	27.8055	11.1766	gfp
237	2	23.9552	21.6526	gfp
237	3	17.3321	25.5236	gfp
240	1	11.6281	4.9317	gfp
240	2	15.8601	17.3113	rfp
241	1	101.9166	5.9432	rfp
241	2	90.1152	9.0916	gfp
241	3	75.6010	13.3546	rfp
241	4	88.5493	17.9402	gfp
241	5	142.3644	18.9243	gfp
241	6	149.2890	25.5154	gfp
241	8	124.9466	33.5716	gfp
241	9	73.9600	45.0673	gfp
241	10	117.5414	55.4239	rfp
241	11	50.8859	56.8291	gfp
241	14	148.0654	79.1263	gfp
241	15	144.6636	93.4407	gfp
241	16	92.2598	96.5019	gfp
241	17	50.5351	98.3017	cy5
241	18	167.6881	103.2756	rfp
241	19	37.0034	103.8310	rfp
241	20	111.4952	103.8882	gfp
241	21	64.9588	105.1850	gfp
241	22	94.1498	105.7934	gfp
241	23	79.3859	106.1591	gfp
241	24	113.3423	109.8409	gfp
241	25	16.3185	113.93925	gfp
241	26	46.0888	115.6700	cy5
241	27	133.9794	113.9457	gfp
241	28	118.4207	122.4299	gfp
241	29	46.7380	129.8859	cy5
241	30	17.4095	135.1603	rfp
241	31	57.1401	138.6520	cy5
241	33	36.4001	144.1660	gfp
241	34	61.1860	143.9462	gfp
241	35	57.0752	162.6719	gfp
241	36	76.3351	183.5633	rfp
241	37	103.6046	183.8426	gfp
241	38	154.6257	189.6997	gfp
241	39	107.7333	199.8587	gfp
243	1	16.1447	6.1802	gfp
243	2	13.5280	10.6086	gfp
244	1	11.5784	11.8187	rfp
244	2	10.8906	35.2517	rfp
245	1	19.9330	5.7926	rfp
245	2	9.7415	15.5662	gfp
245	3	19.0275	18.8711	gfp
246	1	43.0344	17.8149	rfp
246	2	28.0469	23.7645	gfp
246	3	20.6480	44.9031	gfp
246	4	36.7441	45.4139	rfp
246	5	29.5176	49.4276	rfp
246	6	10.9189	53.1511	rfp
246	7	68.8289	67.3281	cy5
246	8	7.8573	79.0516	gfp
246	9	15.4404	80.2799	rfp
246	10	38.2055	86.2419	rfp
246	11	11.4944	85.1948	cy5
246	12	7.1899	98.2234	rfp
246	13	38.6120	101.2943	gfp
246	15	30.1759	113.2607	gfp
246	17	77.4889	119.2818	cy5
246	18	23.8707	117.7917	gfp
246	19	27.2761	125.3905	gfp
246	20	43.8424	140.4282	rfp
246	21	51.0582	142.6869	rfp
246	22	76.7037	148.3866	gfp
246	23	62.4814	151.6586	rfp
246	24	87.7678	151.6825	rfp
246	25	53.1489	160.3461	rfp
247	1	11.4728	4.4446	gfp
248	1	11.44875	26.7905	cy5
248	2	21.1736	26.4040	gfp
248	3	25.5596	32.8305	gfp
248	4	16.77	42.6444	gfp
248	5	10.8427	43.6042	gfp
250	1	17.5311	13.3644	gfp
251	1	10.7417	22.3418	gfp
252	1	19.995	19.35	gfp
252	2	23.6328	33.4239	rfp
253	1	4.0034	8.1403	gfp
254	1	7.2902	7.4514	gfp
255	1	53.2991	26.5942	gfp
255	2	43.2811	72.1899	gfp
256	1	4.2579	10.6612	gfp
257	1	142.5450	14.2803	rfp
257	2	160.8039	21.5161	gfp
257	3	192.8601	30.9651	gfp
257	4	114.3493	41.3645	rfp
257	5	121.9233	44.4624	gfp
257	6	210.6579	51.9599	rfp
257	7	107.9021	58.7706	cy5
257	8	33.4911	67.3634	gfp
257	9	176.1378	71.0731	cy5
257	10	39.3331	71.5114	gfp
257	11	199.0833	76.8255	rfp
257	12	224.9936	77.9336	rfp
257	13	40.1052	81.7307	gfp
257	14	224.2432	94.7886	rfp
257	15	150.1731	94.8611	rfp
257	16	213.7395	96.4488	gfp
257	17	197.3371	102.2720	gfp
257	18	182.2195	136.6489	gfp
257	19	140.3154	143.9266	gfp
257	20	200.3162	154.9257	rfp
258	1	5.0481	16.9477	gfp
258	2	11.6576	21.9882	gfp
258	3	6.0180	24.0901	cy5
258	4	30.2003	28.7527	gfp
259	1	40.9575	30.7145	gfp
259	2	37.4315	39.7965	gfp
259	3	96.6100	54.5512	rfp
259	4	5.2460	57.0073	rfp
259	5	44.0009	58.3537	gfp
259	6	75.8592	73.8844	gfp
259	7	58.4560	95.5169	rfp
259	8	38.0323	130.5217	gfp
260	1	119.1831	27.1932	gfp
260	2	125.2972	40.3842	gfp
260	3	21.2126	44.3799	rfp
260	4	104.8743	52.0460	gfp
260	5	97.5025	56.9428	gfp
260	6	74.9992	59.8058	gfp
260	7	90.4668	64.2072	gfp
260	8	38.5369	68.7722	gfp
260	9	120.1680	68.3191	gfp
260	10	33.7335	73.7773	gfp
260	11	139.0910	78.0871	gfp
260	12	91.6803	82.5987	rfp
260	13	136.1123	87.2033	gfp
260	14	104.3223	99.6525	cy5
260	15	105.8668	123.5299	gfp
260	16	96.8534	135.5873	gfp
260	17	58.7856	130.8299	gfp
260	18	139.2357	132.3964	gfp
262	1	26.8507	12.8376	cy5
262	2	10.1851	77.9453	gfp
263	1	61.0815	9.3994	gfp
263	2	15.1575	21.5771	rfp
263	3	52.5436	42.8567	gfp
263	4	65.0853	48.6258	gfp
263	5	41.8056	56.8078	gfp
263	6	66.7217	57.5394	gfp
263	7	75.8802	59.8117	gfp
263	8	4.2522	62.2186	gfp
263	9	28.5773	71.3602	gfp
263	10	59.7671	75.6655	gfp
263	11	28.7131	78.4204	gfp
263	12	34.4063	95.4284	rfp
264	1	22.3719	11.8369	gfp
264	2	21.4316	28.4328	gfp
264	3	26.60625	35.7479	gfp
265	1	87.6760	17.1291	gfp
265	2	82.6982	23.7435	gfp
265	3	93.5519	24.6892	gfp
265	4	55.7925	30.2812	rfp
265	5	86.3849	30.9704	gfp
265	6	59.9951	41.6730	gfp
265	7	74.8003	58.6489	rfp
265	8	7.1818	70.7143	gfp
266	1	93.0643	38.7346	gfp
266	2	49.2522	57.5211	gfp
266	3	62.0149	58.0184	gfp
266	4	70.6744	58.7947	cy5
266	5	7.2240	62.4503	rfp
266	6	92.7472	67.7819	gfp
266	7	85.3495	69.6434	gfp
266	8	60.8007	72.4613	gfp
266	9	73.6664	88.5014	gfp
266	10	39.2514	99.5901	gfp
266	11	53.8356	99.6853	gfp
266	12	46.5782	101.0346	gfp
266	13	67.0083	103.7733	rfp
267	1	11.3777	36.4772	rfp
268	1	13.3492	9.1797	gfp
268	2	2.1574	22.8864	gfp
268	3	8.3084	28.6329	gfp
